1:	origin/acp
78:	origin/feat/minimax_oauth
79:	origin/feat/models-command
80:	origin/feat/multi-account-ui-clean
81:	origin/feat/newline-chunk-mode
82:	origin/feat/nostr-nip17-nip65
83:	origin/feat/per-channel-ack-reaction
84:	origin/feat/per-channel-response-prefix
85:	origin/feat/perplexity-search-provider
86:	origin/feat/plan-mode
87:	origin/feat/plugin-command-api
88:	origin/feat/plugin-tool-call-hooks
89:	origin/feat/prek-precommit-hooks
90:	origin/feat/qmd-mcporter
91:	origin/feat/reaction-improvements
92:	origin/feat/routing-debug-logging
93:	origin/feat/shell-helpers
94:	origin/feat/slack-dm-reply-to-mode
95:	origin/feat/slash-bash-command
96:	origin/feat/swift6-compatibility
97:	origin/feat/system-prompt-subagents-guidance
98:	origin/feat/table-to-bullets-telegram
99:	origin/feat/telegram-custom-commands
100:	origin/feat/telegram-dm-threads
101:	origin/feat/telegram-link-preview-config
102:	origin/feat/telegram-reactions
103:	origin/feat/telegram-topic-create
104:	origin/feat/tool-dispatch-skill-commands
105:	origin/feat/tools-alsoAllow
106:	origin/feat/tui-syntax-highlighting
107:	origin/feat/venice-provider
108:	origin/feat/web-search-freshness
109:	origin/feat/webchat-heartbeat-visibility
110:	origin/feat/whatsapp-send-read-receipts-option
111:	origin/feature/1378-zalouser-extension
112:	origin/feature/add-tlon-plugin
113:	origin/feature/android-sms-support
114:	origin/feature/bluebubbles-imsg-primary
115:	origin/feature/bluebubbles-voice-message
116:	origin/feature/goals-souvenir-health
117:	origin/feature/heartbeat-optimization
118:	origin/feature/implement-before-tool-call-hook
119:	origin/feature/link-understanding
120:	origin/feature/memory-plugin-v2
121:	origin/feature/ollama-provider
122:	origin/feature/onboard-custom-api
123:	origin/feature/quick-updates
124:	origin/feature/response-prefix-template-variables
125:	origin/feature/slack-user-token
126:	origin/feature/slash-new-personality
127:	origin/feature/telegram-videonote
128:	origin/feature/thread-parent-binding-inheritance
129:	origin/feature/whatsapp-message-debounce
130:	origin/feature/xhigh-thinking-models
131:	origin/feishu-support
132:	origin/fix-15819-venice-streaming
133:	origin/fix-7149-discord-dm-reactions
134:	origin/fix-agent-error-format-9170321437686182807
135:	origin/fix-matrix-allowfrom
136:	origin/fix-matrix-bugs
137:	origin/fix-message-path-parameter
138:	origin/fix-models-command
139:	origin/fix-sandbox-docker-error-handling-5148992180898723672
140:	origin/fix-slack-thread-root-file-context
141:	origin/fix-webchat-gateway-url
142:	origin/fix/1056-ignore-heavy-watch-paths
143:	origin/fix/10804-cron-isolated-skills
144:	origin/fix/13244-carbon-mock-partial
145:	origin/fix/13348-form-editor-number-coerce
146:	origin/fix/1540-openai-reasoning-transcript
147:	origin/fix/15587-windows-backslash-parsing
148:	origin/fix/16425-line-webhook-verification
149:	origin/fix/2692-whatsapp-accountid-path-traversal
150:	origin/fix/3805-message-tool-sandbox-bypass
151:	origin/fix/4855-control-ui-assets-global-install
152:	origin/fix/5266-tlon-sse-timeout
153:	origin/fix/5308-ollama-maxtokens-clamp
154:	origin/fix/5787-telegram-commands-limit
155:	origin/fix/6606-discord-invite-link
156:	origin/fix/6645-webchat-session-display-name
157:	origin/fix/8736-whatsapp-dmpolicy-hierarchy
158:	origin/fix/abort-error-graceful-handling
159:	origin/fix/add-caf-audio-support
160:	origin/fix/anthropic-oauth-profile-id-2
161:	origin/fix/audio-text-extraction-bypass
162:	origin/fix/auth-profile-cooldown-auto-expiry
163:	origin/fix/avatar-relative-url-validation
164:	origin/fix/background-abort-sigkill
165:	origin/fix/bluebubbles-gc-guid-resolution
166:	origin/fix/bluebubbles-message-routing
167:	origin/fix/browser-profile-routing-4841
168:	origin/fix/browser-relay-eaddrinuse-reuse
169:	origin/fix/build-errors-missing-imports
170:	origin/fix/capabilities-object-format
171:	origin/fix/chrome-restore-prompt
172:	origin/fix/cleanup-suspended-clawdbot-processes
173:	origin/fix/cli-hang-on-exit
174:	origin/fix/cli-install-version-suffix
175:	origin/fix/cli-launchd-enable-before-bootstrap
176:	origin/fix/cli-quick-reference-system-prompt
177:	origin/fix/cli-subcommand-registration-lazy-loading
178:	origin/fix/codesign-ad-hoc-fallback
179:	origin/fix/codesign-adhoc
180:	origin/fix/compaction-failure-silent-reset
181:	origin/fix/config-title-overflow-1728
182:	origin/fix/configure-auth-method-selector
183:	origin/fix/console-settings-recursion
184:	origin/fix/control-ui-token-auth
185:	origin/fix/cron-announce-duplicate
186:	origin/fix/cron-edit-preserve-delivery-on-message
187:	origin/fix/cron-session-allowagents
188:	origin/fix/cron-tool-jobid-to-id
189:	origin/fix/direct-token-auth
190:	origin/fix/discord-autothread-race-condition-7508
191:	origin/fix/discord-delivery-target-resolution
192:	origin/fix/discord-exec-resolvedpath-validation
193:	origin/fix/discord-forum-auto-thread
194:	origin/fix/discord-forum-thread-create
195:	origin/fix/discord-guild-id-misroute
196:	origin/fix/discord-reconnect-max-attempts
197:	origin/fix/discord-thread-archive
198:	origin/fix/discord-thread-create-content
199:	origin/fix/discord-thread-default-public
200:	origin/fix/discord-thread-starter-cache-memory-leak
201:	origin/fix/dockerfile-install-bun
202:	origin/fix/docs-typo-7399
203:	origin/fix/double-compaction
204:	origin/fix/duplicate-assistant-texts
205:	origin/fix/elevated-ask-security
206:	origin/fix/elevated-default-off
207:	origin/fix/evaluate-esbuild-name-helper
208:	origin/fix/exec-allowlist-agentid-derivation
209:	origin/fix/exec-approval-race-condition
210:	origin/fix/export-section-meta
211:	origin/fix/failover-cooldown-skip
212:	origin/fix/fallback-authprofile-provider-scope
213:	origin/fix/fd-leaks-and-model-override
214:	origin/fix/fish-shell-bash
215:	origin/fix/format-parameter-and-subagent-auth
216:	origin/fix/gateway-connection-diagnostics
217:	origin/fix/gateway-ios-client-id
218:	origin/fix/gateway-token-resolution-mode-check
219:	origin/fix/gemini-cli-oauth-auto-credentials
220:	origin/fix/gemini-compatibility
221:	origin/fix/gemini-schema-sanitization
222:	origin/fix/gemini-session-corruption-recovery
223:	origin/fix/ghost-reminder-13317
224:	origin/fix/google-antigravity-history
225:	origin/fix/grok-web-search-response-format
226:	origin/fix/imessage-echo-loop
227:	origin/fix/imessage-groupish-threads
228:	origin/fix/imessage-timeout-config
229:	origin/fix/immediate-callback-answer
230:	origin/fix/import-extensions
231:	origin/fix/imsg-remote-attachments
232:	origin/fix/infer-auth-choice-from-api-key-flags
233:	origin/fix/ios-talkmode-simulator
234:	origin/fix/issue-1020-sessions-perms
235:	origin/fix/issue-1107-semver-prerelease-suffix
236:	origin/fix/issue-1269-sanitize-tool-call-text
237:	origin/fix/issue-6995-zh-cn-i18n
238:	origin/fix/issue-7323-transcript-repair
239:	origin/fix/issue-99-watchdog
240:	origin/fix/lfi-media-parse
241:	origin/fix/line-webhook-timing-attack
242:	origin/fix/linux-service-path-user-dirs
243:	origin/fix/local-embedding-l2-normalization
244:	origin/fix/logs-follow-output
245:	origin/fix/logs-follow-spinner
246:	origin/fix/mac-node-approvals
247:	origin/fix/mac-node-bridge-tunnel-865
248:	origin/fix/mdns-info-disclosure
249:	origin/fix/media-loader-roots-ssrf
250:	origin/fix/memory-cli-hang-1121
251:	origin/fix/memory-slot-none
252:	origin/fix/message-command-plugins
253:	origin/fix/message-truncate-reasoning-tag
254:	origin/fix/messaging-tool-think-leak
255:	origin/fix/minimax-api-endpoint
256:	origin/fix/mintlify-security-subdir-conflict
257:	origin/fix/model-catalog-cache-poison
258:	origin/fix/model-retry-fallback-rate-limits
259:	origin/fix/model-switch-persist-1435
260:	origin/fix/node-daemon-run
261:	origin/fix/node-invoke-deadlock
262:	origin/fix/node-invoke-timeout
263:	origin/fix/npm-extensions-workspace
264:	origin/fix/oc-25-oauth-csrf-state-fabrication
265:	origin/fix/opencode-zen-comment-accuracy
266:	origin/fix/overloaded-error-handling
267:	origin/fix/pairing-cli-plugin-initialization
268:	origin/fix/pairing-show-actual-code
269:	origin/fix/perplexity-web-search-provider
270:	origin/fix/preserve-command-arg-casing
271:	origin/fix/prompt-failover
272:	origin/fix/remove-google-docs-editor-showcase
273:	origin/fix/restart-channel-routing
274:	origin/fix/restore-reasoning-tag-check
275:	origin/fix/sandbox-browser-network-bridge
276:	origin/fix/security-audit-gateway-auth
277:	origin/fix/security-sanitize-env-vars
278:	origin/fix/session-file-absolute-path
279:	origin/fix/session-lock-cleanup
280:	origin/fix/session-memory-suppress-confirmation
281:	origin/fix/session-reset-token-counts
282:	origin/fix/settings-scroll-1743
283:	origin/fix/sidebar-scroll
284:	origin/fix/signal-reaction-own-mode-uuid-match
285:	origin/fix/slack-filetype-deprecation
286:	origin/fix/slack-open-group-policy
287:	origin/fix/slack-top-level-require-mention
288:	origin/fix/stable-launchagent-path
289:	origin/fix/state-dir-hardcoded-paths
290:	origin/fix/strip-historical-context-from-streaming
291:	origin/fix/subagent-announce-channel-routing
292:	origin/fix/subagent-skills-inheritance
293:	origin/fix/synology-docker
294:	origin/fix/systemd-execstart-whitespace
295:	origin/fix/telegram-caption-split
296:	origin/fix/telegram-general-topic-messages
297:	origin/fix/telegram-gif-animation
298:	origin/fix/telegram-md-url-preview
299:	origin/fix/telegram-node22-network-stability
300:	origin/fix/telegram-reply-to-mode-default
301:	origin/fix/telegram-spoiler-tags
302:	origin/fix/telegram-timed-out-recovery
303:	origin/fix/telegram-topic-announcement
304:	origin/fix/test-harness-mockfn-structural
305:	origin/fix/tmux-send-keys-tui
306:	origin/fix/token-count-after-compaction
307:	origin/fix/tool-call-id-maxlen-40
308:	origin/fix/tool-error-fallback
309:	origin/fix/tool-result-flush-race
310:	origin/fix/tool-typing-race-condition
311:	origin/fix/transcript-corruption-resilience
312:	origin/fix/trigger-word-mac
313:	origin/fix/tts-base-url-runtime-read-2816
314:	origin/fix/tui-final-tag-strip
315:	origin/fix/tui-token-refresh
316:	origin/fix/twitch-tests
317:	origin/fix/ui-save-button-1609
318:	origin/fix/unhandled-fetch-rejections
319:	origin/fix/versioned-node-binary
320:	origin/fix/voice-call-statuscallback
321:	origin/fix/voice-call-tts-overlap
322:	origin/fix/voice-mp3-m4a-support
323:	origin/fix/voicecall-tailscale-path
324:	origin/fix/webchat-scroll-position
325:	origin/fix/whatsapp-preserve-document-filename
326:	origin/fix/windows-gateway-startup
327:	origin/fix/zalo-pairing-and-webhook
328:	origin/fs-mode-allowlist
329:	origin/gog-calendar-colors
330:	origin/HEAD
331:	origin/improve-anthropic-token-hints
332:	origin/improve-skill-descriptions
333:	origin/integrate/pr-361-anthropic-oauth-email-profile
334:	origin/investigate/dup-messages
335:	origin/ios/settings-local-ip
336:	origin/jarvis/telegram-media-error-notify
337:	origin/jverdi/gmailwatcher-survive-restarts
338:	origin/jverdi/hooks-gmail-skipack
339:	origin/landpr/1576
340:	origin/line-plugin
341:	origin/main
342:	origin/matrix-with-e2ee-support
343:	origin/menu-context-hosted
344:	origin/mkt/discord-presence
345:	origin/ollama-models-return-corrupted-response
346:	origin/openrouter-models-sync
347:	origin/packager-runtime-build
348:	origin/patch-1
349:	origin/patch-2
350:	origin/pi-unfuckery
351:	origin/plugin-cli-commands-fix-2173
352:	origin/plugins/exclusive-slots
353:	origin/pr-11705
354:	origin/pr-18304
355:	origin/pr-18555
356:	origin/pr-3160-updated
357:	origin/pr-566
358:	origin/pr/chat-scroll
359:	origin/pr/chat-session-url
360:	origin/pr/chat-thinking-tool
361:	origin/pr/remove-bash-tool
362:	origin/pr/sessions-labels
363:	origin/pr/windows-argv-fix
364:	origin/pr15280-mergefix
365:	origin/pr17
366:	origin/qwen-portal-oauth
367:	origin/rdev/finally-fix-antigravity-claude
368:	origin/refactor/fetch-wrapper-idempotent
369:	origin/refactor/gateway-test-monkeypatching
370:	origin/refactor/inbound-media-type-defaults
371:	origin/refactor/manifest-registry-realpath-cache
372:	origin/refactor/reply-threading-explicit-tags-clean2
373:	origin/reminder-improvement
374:	origin/reminders
375:	origin/revert/pr-18443
376:	origin/rpc-refactor
377:	origin/sebslight/browser-snapshot-defaults
378:	origin/security/council-recommendations
379:	origin/security/gateway-exposure-check
380:	origin/shadow/discord-vc
381:	origin/shadow/discord-vc-activity
382:	origin/shadow/mac-scrolling-fix
383:	origin/split/gateway-cli-pairing
384:	origin/tak/heartbeat-empty-file-policy-compat
385:	origin/temp/pr-12091
386:	origin/temp/pr-12795-followup-unrelated
387:	origin/temp/pr-4984
388:	origin/temp/pr-5335
389:	origin/temp/rebase-14786
390:	origin/test-permissions-check-quotentiroler
391:	origin/test/doctor-launchctl-env-overrides
392:	origin/tts-inbound-audio-only
393:	origin/ui-build-default-to-relative-path
394:	origin/ui/design-system-refresh
395:	origin/vitest-config
396:	origin/widearea-bonjour
397:	origin/wip/contacts-search-plugin
