1:	origin/acp
78:	origin/feat/minimax_oauth
79:	origin/feat/models-command
80:	origin/feat/multi-account-ui-clean
81:	origin/feat/newline-chunk-mode
82:	origin/feat/nostr-nip17-nip65
83:	origin/feat/per-channel-ack-reaction
84:	origin/feat/per-channel-response-prefix
85:	origin/feat/perplexity-search-provider
86:	origin/feat/plan-mode
87:	origin/feat/plugin-command-api
88:	origin/feat/plugin-tool-call-hooks
89:	origin/feat/prek-precommit-hooks
90:	origin/feat/qmd-mcporter
91:	origin/feat/reaction-improvements
92:	origin/feat/routing-debug-logging
93:	origin/feat/shell-helpers
94:	origin/feat/slack-dm-reply-to-mode
95:	origin/feat/slash-bash-command
96:	origin/feat/swift6-compatibility
97:	origin/feat/system-prompt-subagents-guidance
98:	origin/feat/table-to-bullets-telegram
99:	origin/feat/telegram-custom-commands
100:	origin/feat/telegram-dm-threads
101:	origin/feat/telegram-link-preview-config
102:	origin/feat/telegram-reactions
103:	origin/feat/telegram-topic-create
104:	origin/feat/tool-dispatch-skill-commands
105:	origin/feat/tools-alsoAllow
106:	origin/feat/tui-syntax-highlighting
107:	origin/feat/update-warning-banner
108:	origin/feat/venice-provider
109:	origin/feat/web-search-freshness
110:	origin/feat/webchat-heartbeat-visibility
111:	origin/feat/whatsapp-send-read-receipts-option
112:	origin/feature/1378-zalouser-extension
113:	origin/feature/add-tlon-plugin
114:	origin/feature/android-sms-support
115:	origin/feature/bluebubbles-imsg-primary
116:	origin/feature/bluebubbles-voice-message
117:	origin/feature/goals-souvenir-health
118:	origin/feature/heartbeat-optimization
119:	origin/feature/implement-before-tool-call-hook
120:	origin/feature/link-understanding
121:	origin/feature/memory-plugin-v2
122:	origin/feature/ollama-provider
123:	origin/feature/onboard-custom-api
124:	origin/feature/quick-updates
125:	origin/feature/response-prefix-template-variables
126:	origin/feature/slack-user-token
127:	origin/feature/slash-new-personality
128:	origin/feature/telegram-videonote
129:	origin/feature/thread-parent-binding-inheritance
130:	origin/feature/whatsapp-message-debounce
131:	origin/feature/xhigh-thinking-models
132:	origin/feishu-support
133:	origin/fix-15819-venice-streaming
134:	origin/fix-7149-discord-dm-reactions
135:	origin/fix-agent-error-format-9170321437686182807
136:	origin/fix-matrix-allowfrom
137:	origin/fix-matrix-bugs
138:	origin/fix-message-path-parameter
139:	origin/fix-models-command
140:	origin/fix-sandbox-docker-error-handling-5148992180898723672
141:	origin/fix-slack-thread-root-file-context
142:	origin/fix-webchat-gateway-url
143:	origin/fix/1056-ignore-heavy-watch-paths
144:	origin/fix/10804-cron-isolated-skills
145:	origin/fix/13244-carbon-mock-partial
146:	origin/fix/13348-form-editor-number-coerce
147:	origin/fix/1540-openai-reasoning-transcript
148:	origin/fix/15587-windows-backslash-parsing
149:	origin/fix/16425-line-webhook-verification
150:	origin/fix/2692-whatsapp-accountid-path-traversal
151:	origin/fix/3805-message-tool-sandbox-bypass
152:	origin/fix/4855-control-ui-assets-global-install
153:	origin/fix/5266-tlon-sse-timeout
154:	origin/fix/5308-ollama-maxtokens-clamp
155:	origin/fix/5787-telegram-commands-limit
156:	origin/fix/6606-discord-invite-link
157:	origin/fix/6645-webchat-session-display-name
158:	origin/fix/8736-whatsapp-dmpolicy-hierarchy
159:	origin/fix/abort-error-graceful-handling
160:	origin/fix/add-caf-audio-support
161:	origin/fix/anthropic-oauth-profile-id-2
162:	origin/fix/audio-text-extraction-bypass
163:	origin/fix/auth-profile-cooldown-auto-expiry
164:	origin/fix/avatar-relative-url-validation
165:	origin/fix/background-abort-sigkill
166:	origin/fix/bluebubbles-gc-guid-resolution
167:	origin/fix/bluebubbles-message-routing
168:	origin/fix/browser-profile-routing-4841
169:	origin/fix/build-errors-missing-imports
170:	origin/fix/capabilities-object-format
171:	origin/fix/chrome-restore-prompt
172:	origin/fix/cleanup-suspended-clawdbot-processes
173:	origin/fix/cli-hang-on-exit
174:	origin/fix/cli-install-version-suffix
175:	origin/fix/cli-launchd-enable-before-bootstrap
176:	origin/fix/cli-quick-reference-system-prompt
177:	origin/fix/cli-subcommand-registration-lazy-loading
178:	origin/fix/codesign-ad-hoc-fallback
179:	origin/fix/codesign-adhoc
180:	origin/fix/compaction-failure-silent-reset
181:	origin/fix/config-title-overflow-1728
182:	origin/fix/configure-auth-method-selector
183:	origin/fix/console-settings-recursion
184:	origin/fix/control-ui-token-auth
185:	origin/fix/cron-announce-duplicate
186:	origin/fix/cron-announce-fallback
187:	origin/fix/cron-edit-preserve-delivery-on-message
188:	origin/fix/cron-session-allowagents
189:	origin/fix/cron-tool-jobid-to-id
190:	origin/fix/direct-token-auth
191:	origin/fix/discord-autothread-race-condition-7508
192:	origin/fix/discord-delivery-target-resolution
193:	origin/fix/discord-exec-resolvedpath-validation
194:	origin/fix/discord-forum-auto-thread
195:	origin/fix/discord-forum-thread-create
196:	origin/fix/discord-guild-id-misroute
197:	origin/fix/discord-reconnect-max-attempts
198:	origin/fix/discord-thread-archive
199:	origin/fix/discord-thread-create-content
200:	origin/fix/discord-thread-default-public
201:	origin/fix/discord-thread-starter-cache-memory-leak
202:	origin/fix/dockerfile-install-bun
203:	origin/fix/docs-typo-7399
204:	origin/fix/double-compaction
205:	origin/fix/duplicate-assistant-texts
206:	origin/fix/elevated-ask-security
207:	origin/fix/elevated-default-off
208:	origin/fix/evaluate-esbuild-name-helper
209:	origin/fix/exec-allowlist-agentid-derivation
210:	origin/fix/exec-approval-race-condition
211:	origin/fix/export-section-meta
212:	origin/fix/failover-cooldown-skip
213:	origin/fix/fallback-authprofile-provider-scope
214:	origin/fix/fd-leaks-and-model-override
215:	origin/fix/fish-shell-bash
216:	origin/fix/format-parameter-and-subagent-auth
217:	origin/fix/gateway-connection-diagnostics
218:	origin/fix/gateway-ios-client-id
219:	origin/fix/gateway-token-resolution-mode-check
220:	origin/fix/gemini-cli-oauth-auto-credentials
221:	origin/fix/gemini-compatibility
222:	origin/fix/gemini-schema-sanitization
223:	origin/fix/gemini-session-corruption-recovery
224:	origin/fix/ghost-reminder-13317
225:	origin/fix/google-antigravity-history
226:	origin/fix/grok-web-search-response-format
227:	origin/fix/heredoc-allowlist-bypass
228:	origin/fix/imessage-echo-loop
229:	origin/fix/imessage-groupish-threads
230:	origin/fix/imessage-timeout-config
231:	origin/fix/immediate-callback-answer
232:	origin/fix/import-extensions
233:	origin/fix/imsg-remote-attachments
234:	origin/fix/infer-auth-choice-from-api-key-flags
235:	origin/fix/ios-talkmode-simulator
236:	origin/fix/issue-1020-sessions-perms
237:	origin/fix/issue-1107-semver-prerelease-suffix
238:	origin/fix/issue-1269-sanitize-tool-call-text
239:	origin/fix/issue-6995-zh-cn-i18n
240:	origin/fix/issue-7323-transcript-repair
241:	origin/fix/issue-99-watchdog
242:	origin/fix/lfi-media-parse
243:	origin/fix/line-webhook-timing-attack
244:	origin/fix/linux-service-path-user-dirs
245:	origin/fix/local-embedding-l2-normalization
246:	origin/fix/logs-follow-output
247:	origin/fix/logs-follow-spinner
248:	origin/fix/mac-node-approvals
249:	origin/fix/mac-node-bridge-tunnel-865
250:	origin/fix/mdns-info-disclosure
251:	origin/fix/media-loader-roots-ssrf
252:	origin/fix/memory-cli-hang-1121
253:	origin/fix/memory-slot-none
254:	origin/fix/message-command-plugins
255:	origin/fix/message-truncate-reasoning-tag
256:	origin/fix/messaging-tool-think-leak
257:	origin/fix/minimax-api-endpoint
258:	origin/fix/mintlify-security-subdir-conflict
259:	origin/fix/model-catalog-cache-poison
260:	origin/fix/model-retry-fallback-rate-limits
261:	origin/fix/model-switch-persist-1435
262:	origin/fix/node-daemon-run
263:	origin/fix/node-invoke-deadlock
264:	origin/fix/node-invoke-timeout
265:	origin/fix/npm-extensions-workspace
266:	origin/fix/oc-25-oauth-csrf-state-fabrication
267:	origin/fix/opencode-zen-comment-accuracy
268:	origin/fix/overloaded-error-handling
269:	origin/fix/pairing-cli-plugin-initialization
270:	origin/fix/pairing-show-actual-code
271:	origin/fix/perplexity-web-search-provider
272:	origin/fix/preserve-command-arg-casing
273:	origin/fix/prompt-failover
274:	origin/fix/remove-google-docs-editor-showcase
275:	origin/fix/restart-channel-routing
276:	origin/fix/restore-reasoning-tag-check
277:	origin/fix/sandbox-browser-network-bridge
278:	origin/fix/security-audit-gateway-auth
279:	origin/fix/security-sanitize-env-vars
280:	origin/fix/session-file-absolute-path
281:	origin/fix/session-lock-cleanup
282:	origin/fix/session-memory-suppress-confirmation
283:	origin/fix/session-reset-token-counts
284:	origin/fix/settings-scroll-1743
285:	origin/fix/sidebar-scroll
286:	origin/fix/signal-reaction-own-mode-uuid-match
287:	origin/fix/slack-filetype-deprecation
288:	origin/fix/slack-open-group-policy
289:	origin/fix/slack-top-level-require-mention
290:	origin/fix/stable-launchagent-path
291:	origin/fix/state-dir-hardcoded-paths
292:	origin/fix/strip-historical-context-from-streaming
293:	origin/fix/subagent-announce-channel-routing
294:	origin/fix/subagent-skills-inheritance
295:	origin/fix/synology-docker
296:	origin/fix/systemd-execstart-whitespace
297:	origin/fix/telegram-caption-split
298:	origin/fix/telegram-dual-stream-lanes
299:	origin/fix/telegram-general-topic-messages
300:	origin/fix/telegram-gif-animation
301:	origin/fix/telegram-md-url-preview
302:	origin/fix/telegram-node22-network-stability
303:	origin/fix/telegram-reply-to-mode-default
304:	origin/fix/telegram-spoiler-tags
305:	origin/fix/telegram-timed-out-recovery
306:	origin/fix/telegram-topic-announcement
307:	origin/fix/test-harness-mockfn-structural
308:	origin/fix/tmux-send-keys-tui
309:	origin/fix/token-count-after-compaction
310:	origin/fix/tool-call-id-maxlen-40
311:	origin/fix/tool-error-fallback
312:	origin/fix/tool-result-flush-race
313:	origin/fix/tool-typing-race-condition
314:	origin/fix/transcript-corruption-resilience
315:	origin/fix/trigger-word-mac
316:	origin/fix/tts-base-url-runtime-read-2816
317:	origin/fix/tui-final-tag-strip
318:	origin/fix/tui-token-refresh
319:	origin/fix/twitch-tests
320:	origin/fix/ui-save-button-1609
321:	origin/fix/unhandled-fetch-rejections
322:	origin/fix/versioned-node-binary
323:	origin/fix/voice-call-statuscallback
324:	origin/fix/voice-call-tts-overlap
325:	origin/fix/voice-mp3-m4a-support
326:	origin/fix/voicecall-tailscale-path
327:	origin/fix/webchat-scroll-position
328:	origin/fix/whatsapp-preserve-document-filename
329:	origin/fix/windows-gateway-startup
330:	origin/fix/zalo-pairing-and-webhook
331:	origin/gog-calendar-colors
332:	origin/HEAD
333:	origin/improve-anthropic-token-hints
334:	origin/improve-skill-descriptions
335:	origin/integrate/pr-361-anthropic-oauth-email-profile
336:	origin/investigate/dup-messages
337:	origin/ios/settings-local-ip
338:	origin/jarvis/telegram-media-error-notify
339:	origin/jverdi/gmailwatcher-survive-restarts
340:	origin/jverdi/hooks-gmail-skipack
341:	origin/landpr/1576
342:	origin/line-plugin
343:	origin/main
344:	origin/matrix-with-e2ee-support
345:	origin/menu-context-hosted
346:	origin/mkt/discord-presence
347:	origin/ollama-models-return-corrupted-response
348:	origin/openrouter-models-sync
349:	origin/packager-runtime-build
350:	origin/patch-1
351:	origin/patch-2
352:	origin/pi-unfuckery
353:	origin/plugin-cli-commands-fix-2173
354:	origin/plugins/exclusive-slots
355:	origin/pr-11705
356:	origin/pr-18304
357:	origin/pr-18555
358:	origin/pr-20704-prep
359:	origin/pr-3160-updated
360:	origin/pr-566
361:	origin/pr/chat-scroll
362:	origin/pr/chat-session-url
363:	origin/pr/chat-thinking-tool
364:	origin/pr/remove-bash-tool
365:	origin/pr/sessions-labels
366:	origin/pr/windows-argv-fix
367:	origin/pr15280-mergefix
368:	origin/pr17
369:	origin/qwen-portal-oauth
370:	origin/rdev/finally-fix-antigravity-claude
371:	origin/refactor/fetch-wrapper-idempotent
372:	origin/refactor/gateway-test-monkeypatching
373:	origin/refactor/inbound-media-type-defaults
374:	origin/refactor/manifest-registry-realpath-cache
375:	origin/refactor/reply-threading-explicit-tags-clean2
376:	origin/reminder-improvement
377:	origin/reminders
378:	origin/revert/pr-18443
379:	origin/rpc-refactor
380:	origin/sebslight/browser-snapshot-defaults
381:	origin/security/council-recommendations
382:	origin/security/gateway-exposure-check
383:	origin/shadow/discord-vc
384:	origin/shadow/discord-vc-activity
385:	origin/shadow/mac-scrolling-fix
386:	origin/split/gateway-cli-pairing
387:	origin/tak/heartbeat-empty-file-policy-compat
388:	origin/temp/pr-12091
389:	origin/temp/pr-12795-followup-unrelated
390:	origin/temp/pr-4984
391:	origin/temp/pr-5335
392:	origin/temp/rebase-14786
393:	origin/test-permissions-check-quotentiroler
394:	origin/test/doctor-launchctl-env-overrides
395:	origin/tts-inbound-audio-only
396:	origin/ui-build-default-to-relative-path
397:	origin/ui/design-system-refresh
398:	origin/vitest-config
399:	origin/widearea-bonjour
400:	origin/wip/contacts-search-plugin
